credits: .word 320, 240
0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,91,91,9,82,91,91,91,82,9,91,91,91,91,91,91,82,0,91,91,91,91,91,91,91,91,91,91,91,91,73,73,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,9,82,91,91,91,9,73,91,91,91,91,91,91,82,0,0,0,0,9,91,91,91,91,91,91,91,0,0,82,91,91,91,91,91,91,73,73,91,91,91,91,91,91,91,82,0,91,91,91,91,91,91,91,0,0,0,82,91,91,91,91,91,91,82,0,9,91,91,91,91,91,91,91,0,0,82,91,91,91,91,91,91,9,0,0,0,82,91,91,91,91,91,91,82,0,9,91,91,91,91,91,91,91,91,91,0,0,0,0,82,91,91,91,91,91,91,9,0,73,91,91,91,91,91,91,82,0,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,82,9,91,91,91,91,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,173,182,173,246,164,173,246,173,246,173,164,246,173,173,173,173,173,246,82,255,173,173,173,173,173,173,246,255,246,173,246,164,164,246,173,246,255,246,173,173,173,173,173,173,173,255,255,173,173,255,91,182,182,173,246,164,164,246,173,173,173,173,182,182,73,0,0,0,91,255,173,173,173,173,173,255,82,82,182,182,173,173,173,173,246,164,164,246,173,173,173,173,173,182,246,82,255,173,173,173,173,173,255,82,0,73,173,246,173,173,173,173,246,173,82,91,246,173,173,173,173,173,255,82,82,246,173,173,173,173,173,246,164,9,0,0,164,246,173,173,173,173,246,173,73,82,246,173,173,173,173,173,173,173,255,82,0,0,73,246,173,173,173,173,173,246,164,82,164,246,173,173,173,173,182,182,82,255,173,173,255,82,255,173,173,255,255,182,173,173,173,173,173,173,246,173,164,246,173,173,173,173,173,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,0,91,246,246,91,0,155,255,246,91,0,82,82,73,9,173,255,255,82,82,0,0,73,82,182,255,91,0,164,255,255,155,0,91,255,173,0,0,82,82,82,82,82,255,255,9,0,246,255,255,82,0,164,255,246,91,9,82,82,9,73,182,182,73,0,82,246,173,0,82,82,82,0,173,255,255,182,73,73,82,82,9,91,246,255,164,0,9,82,82,73,73,173,255,255,0,0,82,82,0,173,255,91,182,246,82,9,82,82,9,91,246,255,255,164,0,82,82,73,9,173,255,255,173,9,73,82,82,0,91,246,164,9,0,164,91,0,9,82,9,82,246,182,91,173,0,0,82,82,82,82,82,246,255,9,0,246,173,9,73,82,82,9,91,246,255,246,91,9,82,82,73,73,182,255,246,0,0,255,255,255,9,0,246,255,91,82,82,82,9,0,0,155,255,246,91,0,82,82,73,9,173,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,0,0,91,82,0,0,155,255,164,0,82,255,255,246,0,9,255,255,173,255,9,0,246,255,255,255,91,0,164,255,255,155,0,91,255,173,0,82,255,255,255,255,255,255,255,9,0,246,255,255,82,0,164,255,155,0,155,255,255,173,82,91,255,246,0,82,173,0,9,255,255,255,82,82,246,255,82,0,173,255,255,91,0,155,255,164,0,91,255,255,173,0,9,255,255,0,0,255,255,82,0,173,246,255,91,0,164,255,255,155,0,91,255,246,0,82,255,255,246,82,82,255,255,9,0,246,255,255,82,0,164,255,91,0,164,91,0,155,255,173,9,82,182,255,173,0,9,255,255,255,255,255,255,255,9,0,246,9,0,173,255,255,164,82,173,255,155,0,91,255,255,173,0,82,255,246,0,0,255,255,255,9,0,246,255,182,246,255,246,82,0,9,164,255,164,0,82,255,255,246,0,9,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,0,9,0,9,0,0,155,255,164,0,82,255,255,246,0,9,255,255,0,255,9,0,246,255,246,255,91,0,164,246,246,91,0,91,255,173,0,73,246,246,246,246,255,255,255,9,0,246,255,255,82,0,164,255,164,0,91,246,246,246,246,255,255,246,0,82,173,0,9,255,255,255,255,255,255,255,82,0,173,255,255,91,0,155,255,164,0,82,246,246,173,0,82,255,255,0,0,255,255,255,9,0,173,255,91,0,164,255,255,155,0,91,255,246,9,73,246,246,246,246,255,255,255,9,0,246,255,255,82,0,164,255,91,0,164,91,0,155,255,255,164,0,82,255,173,0,9,246,246,246,246,255,255,246,9,0,246,82,0,173,246,246,246,255,255,255,155,0,91,255,255,173,0,82,255,246,0,0,255,255,255,9,0,246,255,82,173,246,82,0,0,164,255,255,164,0,82,255,255,246,0,9,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,9,9,9,9,0,0,0,0,173,82,0,164,91,173,155,0,155,255,164,0,73,246,246,173,0,9,255,255,0,255,9,0,246,255,82,173,91,0,9,9,9,0,0,91,255,173,0,0,9,9,9,9,255,255,255,9,0,246,255,255,82,0,164,255,255,164,9,9,9,9,73,246,255,246,0,82,173,0,9,255,255,255,255,255,255,255,82,0,173,246,246,82,0,155,255,164,0,0,9,9,9,73,246,255,255,0,0,255,255,255,9,0,173,255,91,0,164,255,255,155,0,91,255,255,173,9,9,9,9,9,246,255,255,9,0,246,255,255,82,0,164,255,91,0,164,91,0,155,255,255,164,0,82,255,173,0,0,9,9,9,9,255,255,9,0,0,246,255,82,9,9,9,0,164,255,255,155,0,91,255,255,173,0,82,255,246,0,0,255,255,255,9,0,246,255,255,246,82,0,9,164,255,255,255,164,0,73,246,246,173,0,9,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,255,255,255,255,82,0,0,0,173,82,0,164,255,255,155,0,155,255,164,0,0,9,9,9,0,9,255,255,0,255,9,0,246,255,82,173,91,0,164,255,255,155,0,91,255,173,0,82,255,255,255,255,255,255,255,9,0,246,255,255,82,0,164,255,246,246,246,255,255,164,0,82,255,246,0,82,173,0,9,255,255,255,246,246,255,255,82,0,9,9,9,0,0,155,255,164,0,91,255,255,173,0,9,255,255,0,0,255,255,246,9,9,173,255,91,0,164,255,255,155,0,91,255,255,246,246,255,255,246,0,0,255,255,9,0,246,255,255,82,0,164,255,91,0,164,91,0,155,255,255,164,0,82,255,173,0,9,255,255,255,255,255,255,9,0,0,246,246,246,255,255,255,91,0,164,255,155,0,91,255,255,173,0,82,255,246,0,0,255,255,255,9,0,246,255,246,73,0,9,173,255,255,255,255,164,0,0,9,9,9,0,9,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,255,9,0,246,255,82,0,0,173,82,0,164,255,255,155,0,155,255,164,0,82,255,255,246,0,9,255,255,0,255,9,0,246,255,82,173,91,0,164,255,255,155,0,91,255,173,0,82,255,255,255,255,255,255,255,9,0,246,255,255,82,0,164,255,155,0,155,255,255,164,0,82,255,246,0,82,173,0,9,255,255,255,0,0,246,255,82,0,173,255,255,91,0,155,255,164,0,91,255,255,173,0,9,255,255,0,0,255,255,9,0,246,255,255,91,0,164,255,255,155,0,91,255,246,0,82,255,255,246,0,0,255,255,9,0,246,255,255,82,0,164,255,91,0,164,91,0,155,255,164,0,91,255,255,173,0,9,255,255,255,255,255,255,9,0,0,246,9,0,173,255,255,91,0,164,255,155,0,91,255,255,173,0,82,255,246,0,0,255,255,255,9,0,246,255,82,0,0,164,255,255,255,255,255,164,0,82,255,255,246,0,9,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,255,9,0,246,255,82,0,0,173,82,0,164,255,255,155,0,155,255,164,0,82,255,255,246,0,9,255,255,0,255,9,0,246,255,82,173,91,0,164,255,255,155,0,91,255,173,0,0,0,0,0,0,0,255,255,255,9,0,0,0,0,164,255,255,255,155,0,0,0,0,82,255,255,246,0,82,255,246,0,0,0,0,0,255,255,255,82,0,173,255,255,91,0,155,255,164,0,91,255,255,173,0,9,255,255,0,0,0,0,0,246,255,255,255,255,91,0,0,0,0,155,255,255,255,173,0,0,0,0,9,255,255,255,255,9,0,0,0,0,164,255,255,91,0,164,91,0,0,0,0,91,255,255,255,173,0,0,0,0,0,0,0,246,255,9,0,246,255,9,0,0,0,0,164,255,255,255,155,0,0,0,0,82,255,255,255,246,0,0,0,0,0,246,255,255,82,0,0,0,0,0,0,155,255,164,0,82,255,255,246,0,9,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,255,255,255,255,255,82,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,164,255,255,255,255,255,255,255,255,182,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,91,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,0,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,255,255,255,255,82,0,0,0,173,255,255,255,91,155,255,255,255,255,255,255,255,173,9,255,255,255,255,0,0,246,255,255,255,82,0,164,255,255,255,155,155,255,255,255,255,255,255,255,255,255,255,255,255,255,9,246,255,255,255,255,255,255,91,0,155,255,255,255,255,255,255,173,0,0,0,0,9,255,255,255,255,255,255,255,9,173,255,255,255,91,164,255,255,255,246,255,255,255,173,82,255,255,255,246,255,255,255,255,255,255,255,82,0,0,164,255,255,255,255,255,255,164,0,82,255,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,91,0,0,0,164,255,255,255,255,255,255,173,0,82,255,255,255,255,255,255,255,255,255,9,0,0,0,246,255,255,255,255,255,255,155,0,155,255,255,255,255,255,255,246,0,9,255,255,255,255,255,255,255,82,173,255,255,255,255,255,255,255,255,255,255,255,255,173,9,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
